,class,True positives,True negatives,False positives,False negatives,Accuracy,Percision,F1 score,Recall
59,Brain - Cortex,16,4724,0,0,0.9135,1.0,1.0,1.0
60,Skin - Not Sun Exposed (Suprapubic),85,4655,0,0,0.9135,1.0,1.0,1.0
61,Esophagus - Gastroesophageal Junction,78,4662,0,0,0.9135,1.0,1.0,1.0
62,Artery - Aorta,44,4696,0,0,0.9135,1.0,1.0,1.0
63,Adrenal Gland,130,4610,0,0,0.9135,1.0,1.0,1.0
64,Lung,20,4720,0,0,0.9135,1.0,1.0,1.0
65,Cells - Transformed Fibroblasts,35,4705,0,0,0.9135,1.0,1.0,1.0
66,Skin - Sun Exposed (Lower Leg),44,4696,0,0,0.9135,1.0,1.0,1.0
67,Esophagus - Gastroesophageal Junction,52,4688,0,0,0.9135,1.0,1.0,1.0
68,Skin - Sun Exposed (Lower Leg),26,4714,0,0,0.9135,1.0,1.0,1.0
69,Muscle - Skeletal,23,4717,0,0,0.9135,1.0,1.0,1.0
70,Skin - Sun Exposed (Lower Leg),137,4603,0,0,0.9135,1.0,1.0,1.0
71,Stomach,26,4714,0,0,0.9135,1.0,1.0,1.0
72,Whole Blood,56,4684,0,0,0.9135,1.0,1.0,1.0
73,Adipose - Subcutaneous,18,4660,13,49,0.9135,0.5806,0.3673,0.2687
74,Testis,64,4615,48,13,0.9135,0.5714,0.6772,0.8312
75,Brain - Cortex,128,4612,0,0,0.9135,1.0,1.0,1.0
76,Adipose - Subcutaneous,20,4720,0,0,0.9135,1.0,1.0,1.0
77,Testis,17,4722,1,0,0.9135,0.9444,0.9714,1.0
78,Adipose - Visceral (Omentum),40,4700,0,0,0.9135,1.0,1.0,1.0
79,Skin - Sun Exposed (Lower Leg),121,4619,0,0,0.9135,1.0,1.0,1.0
80,Skin - Sun Exposed (Lower Leg),38,4702,0,0,0.9135,1.0,1.0,1.0
81,Stomach,41,4699,0,0,0.9135,1.0,1.0,1.0
82,Breast - Mammary Tissue,29,4711,0,0,0.9135,1.0,1.0,1.0
83,Colon - Sigmoid,62,4677,1,0,0.9135,0.9841,0.992,1.0
84,Heart - Atrial Appendage,140,4600,0,0,0.9135,1.0,1.0,1.0
85,Skin - Not Sun Exposed (Suprapubic),16,4724,0,0,0.9135,1.0,1.0,1.0
86,Adipose - Subcutaneous,50,4689,1,0,0.9135,0.9804,0.9901,1.0
87,Skin - Not Sun Exposed (Suprapubic),26,4714,0,0,0.9135,1.0,1.0,1.0
88,Ovary,18,4722,0,0,0.9135,1.0,1.0,1.0
89,Nerve - Tibial,21,4718,0,1,0.9135,1.0,0.9767,0.9545
90,Testis,77,4663,0,0,0.9135,1.0,1.0,1.0
91,Brain - Cerebellum,12,4728,0,0,0.9135,1.0,1.0,1.0
